tic,cid,disposition,DD,LB,ARG,AGS,AK,IW,group,SV,JR,db,C,AS,sd,LY,AV,ZZ,TD,GE,ZE,KAC,MG,IC,SS,PR,JAB,NG,SLZ,NB
267092745,1,V,V,V,V,,,,,,,,,,,,,,,,,,,,,,,,,
220410491,1,IS,,,IS,IS,IS,,,,,,,,,,,,,,,,,,,,,,,
260304277,1,EB,,,PC,,PC,EB,EB,,,,,,,,,,,,,,,,,,,,,
231007767,1,EB,,,,,,,EB,EB,EB,PC,,,,,,,,,,,,,,,,,,
52368076,1,KP,,,,,,,KP,,,,PC,PC,PC,,,,,,,,,,,,,,,
415969574,1,PC,,PC,,,,,PC,,,,,,,PC,PC,,,,,,,,,,,,,
141334793,1,EB,,,PC,,PC,,EB,,,,,,,,,U,,,,,,,,,,,,
401839963,1,V,,,,,,,V,IS,,,,EB,,,,,PC,,,,,,,,,,,
201250317,1,V,,,,,,,V,IS,,,,EB,,,,,,PC,,,,,,,,,,
175475830,1,V,,V,,,,,,V,,,,,,,,,EB,,,,,,,,,,,
183537452,1,KP,,,,,,,KP,PC,,,,PC,,,,,,PC,,,,,,,,,,
120565836,1,V,,,,,,,,V,V,,,,,,,,EB,,,,,,,,,,,
389728840,1,V,,,,,,,,V,V,,,,,,,,EB,,,,,,,,,,,
100100827,1,KP,,,PC,,,,KP,,,,PC,PC,,,,,,,,,,,,,,,,
251848941,1,PC,,,,,,,PC,IS,PC,,,,,,,,,PC,,,,,,,,,,
7151760,1,V,,V,,,,,,,,,V,,,,,,EB,,,,,,,,,,,
224285169,1,V,,,,V,,,,,,,,,,,,,V,V,,,,,,,,,,
201293974,1,V,,,,V,,,,,,,,,,,,,V,,V,,,,,,,,,
115445135,1,V,,V,,V,,,,V,,,,,,,,,,,,,,,,,,,,
117642409,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
139258279,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
270672267,1,V,,V,,V,V,,,,,,,,,,,,,,,,,,,,,,,
201175605,1,V,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,,
251854070,1,V,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,,
139285392,1,V,,V,,,V,,,,,,,,,,,,,,,IS,,,,,,,,
183582155,1,V,,V,,,V,,,,,,,,,,,,,,,V,,,,,,,,
183535256,1,V,,V,,,V,,,,,,,,,,,,,,,V,,,,,,,,
201306621,1,V,,V,,,,,,,,,V,V,,,,,,,,,,,,,,,,
183537458,1,EB,,EB,,,,,,,,,EB,EB,,,,,,,,,,,,,,,,
63695626,1,V,,,V,,,,,,,,V,,,,,,,,,,EB,,,,,,,
101963752,1,V,,EB,,,,,,,,,V,V,,,,,,,,,,,,,,,,
401868735,1,V,,V,,,,,,,,,V,,,,,,,,,,EB,,,,,,,
120580553,1,V,,V,,,V,,,,,,V,,,,,,,,,,,,,,,,,
382474101,1,PC,,,,,PC,,PC,,,,PC,,,,,,,,PC,,,,,,,,,
201293780,1,EB,,,,,,,EB,U,,,,,,,,,EB,,EB,,,,,,,,,
201248411,1,KP,,,,PC,,,KP,PC,,,,,,PC,,,,,,,,,,,,,,
270480629,1,PC,,,,,,,PC,IS,EB,,,,,,,,PC,,,,,,,,,,,
183530436,1,EB,,,,,,,,V,EB,,,,,,,,EB,,,,,,,,,,,
201293055,1,IS,,IS,,,,,IS,,,,IS,PC,,,,,,,,,,,,,,,,
158550700,1,V,,,,,,,,V,,,,,,,,,V,V,,,,,,,,,,
101992690,1,V,,,,V,,,,,,,,,,,,,V,V,,,,,,,,,,
175400845,1,V,,,,V,,,,,,,,,,,,,V,V,,,,,,,,,,
149019326,1,V,,,,V,V,,,,,,,,,,,,,,V,,,,,,,,,
262547754,1,V,,V,,V,,,,IS,,,,,,,,,,,,,,,,,,,,
102034461,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
116881320,1,V,,V,,V,,,,,,,,,,V,,,,,,,,,,,,,,
66469006,1,V,,,,V,V,,,IS,,,,,,,,,,,,,,,,,,,,
41954531,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
175398506,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
144455691,1,V,,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,
120580114,1,V,,IS,,,V,,,,,,V,,,,,,,,,,,,,,,,,
175405316,1,V,,,IS,,,,,,,,V,V,,,,,,,,,,,,,,,,
102062892,1,V,,,V,,,,,,,,V,,,,,,,,V,,,,,,,,,
206360338,1,V,,V,V,,,,,,,,V,,,,,,,,,,,,,,,,,
201251813,1,EB,,,EB,,,,,,,,EB,,,,,,,,EB,,,,,,,,,
199731304,1,V,,V,V,,,,,,,,V,,,,,,,,,,,,,,,,,
115693552,1,V,,,,,,,,,,,V,,,,,,V,,,,V,,,,,,,
425863973,1,V,O,,,,V,,,,,,,,,,,,,,V,,,,,,,,,
160148053,1,V,V,,,,V,,,V,,,,,,,,,,,,,,,,,,,,
144285087,1,EB,,,,,,,,IS,,,,,,,,,EB,,,,,V,,,,,,
358402382,1,EB,,,,,,,,IS,,,,,,,,,EB,V,,,,,,,,,,
80454265,1,EB,,PC,,,V,,EB,,,,EB,,,,,,,,,,,,,,,,,
155896947,1,IS,,,,,,,IS,IS,PC,,,,,,,,PC,,,,,,,,,,,
206358825,1,V,,,,PC,,,V,,,,,,,,,,EB,IS,,,,,,,,,,
382550222,1,V,,V,,,,,,V,,,,,,,,,EB,,,,,,,,,,,
139326816,1,EB,,,,,,,,IS,EB,,,,,,,,EB,,,,,,,,,,,
