tic,cid,disposition,CJB,JR,AS,ZE,MF,group,IW,JAD,NG,SNQ,DWL,KAC,ZZ,DD,ARG,sd,IC,TD,SB,SS,AK,SLZ,DK
278866211,1,PC,EB,EB,PC,PC,EB,PC,,,,,,,,,,,,,,,,,
279741379,1,PC,,,,,,PC,PC,PC,PC,PC,,,,,,,,,,,,,
183979262,1,EB,,,,,,,,,EB,EB,EB,EB,,,,,,,,,,,
183979262,2,EB,,,,,,,,,EB,EB,EB,EB,,,,,,,,,,,
300871545,1,EB,,,EB,,,,,,EB,EB,,EB,,,,,,,,,,,
300871545,2,EB,,,EB,,,,,,EB,EB,,EB,,,,,,,,,,,
441384532,1,IS,IS,IS,,,IS,,,IS,,,,,,,,,,,,,,,
219322317,1,EB,,,,,,,,EB,EB,,EB,,EB,,,,,,,,,,
38573584,1,V,,,,,,,V,V,,V,EB,,,PC,,,,,,,,,
79225651,1,EB,,EB,,,,,,EB,,,EB,EB,,,EB,,,,,,,,
92595563,1,IS,,,,,,,IS,IS,IS,IS,,,,,,,,,,,,,
141268467,1,EB,,,,,,,EB,EB,,EB,,,,,,EB,,,,,,,
259784884,1,EB,EB,EB,,,,,,EB,,EB,PC,,,,,,,,,,,,
167692429,2,EB,,,,,,,,EB,EB,,,,EB,,EB,,,,,,,,
220457102,1,IS,,IS,,,,,,,,,IS,,,,,,IS,IS,,,,,
219308281,1,EB,,,,,,,EB,EB,,EB,,,,EB,,,,,,,,,
278683641,1,EB,,,,,,,EB,,,EB,EB,,,,,,,,EB,,,,
290076376,1,IS,,,,,,,IS,IS,,IS,,,,,,IS,,,,,,,
234284556,1,EB,EB,EB,,,,,,EB,,PC,,,,,,,,,,,,,
441398770,2,V,V,,,,V,,,V,,,V,,,,,,,,,,,,
152807584,1,IS,,,,,,,IS,IS,,IS,,,,IS,,U,,,,,,,
231852097,1,V,,V,,,,,,V,,,V,,,,,,EB,,,,,,
234506911,2,IS,,,,,,,IS,V,,IS,,,,,,IS,,,,,,,
441183643,1,IS,,IS,,,,,,,,,IS,IS,,,,,IS,,,,,,
382422098,1,IS,IS,,,IS,,,,IS,,IS,,,,,,,,,,,,,
391891749,1,IS,IS,IS,V,,,,,,,V,,,,,,,,,,,,,
92595555,1,IS,,,,,,,,,IS,IS,,,,IS,,,,,,IS,,,
206556127,1,EB,PC,EB,EB,,,,,EB,,EB,,,,,,,,,,,,,
280052690,1,EB,,,,,,,EB,EB,,EB,EB,,,,,,,,,,,,
238895369,1,IS,,IS,,,,,,,,,IS,IS,,,,,IS,,,,,,
231848236,1,EB,V,,,,,,,,EB,V,EB,,,,,,,,,,,,
290045270,1,IS,,,,,,,IS,IS,IS,IS,,,,,,,,,,,,,
261089147,1,EB,V,EB,,,,,,V,,,,,,,EB,,,,,,,,
212348822,1,EB,EB,EB,,,PC,,,,IS,,,,,,,,,,,,,,
293482385,3,V,V,V,V,,,,,,,V,,,,,,,,,,,,,
262958558,2,EB,,,,,,,,,EB,EB,,,,,,,EB,EB,,,,,
410487677,1,V,EB,V,,,EB,,,V,,,,,,,,,,,,,,,
406276109,1,EB,EB,,,EB,EB,,,,,,,,,,EB,,,,,,,,
214913775,2,IS,IS,IS,IS,,,,,,,IS,,,,,,,,,,,,,
278863150,1,EB,EB,EB,,,EB,,,,,,EB,,,,,,,,,,,,
441456442,1,IS,,,,,IS,,,IS,,,IS,,IS,,,IS,,,,,,,
326356701,3,IS,,EB,,,,,,,,,EB,IS,,,IS,,IS,,,,,,
55404385,1,EB,,,,,,,,EB,,EB,,,,EB,,,,,,EB,,,
441353842,1,IS,,IS,,,IS,,,IS,,IS,,,,,,,,,,,,,
55497281,1,EB,,,EB,,,,,,EB,EB,,EB,,,,,,,,,,,
166969516,1,V,,,,V,,,,V,EB,,,,V,,,,,,,,,,
152283580,1,IS,,IS,,,,,,IS,,IS,IS,,,,,,,,,,,,
403136932,1,V,,,,,,,,V,EB,,EB,,V,,,,,,,,,,
382420379,1,IS,,IS,IS,,IS,,,,,,IS,,,,,,,,,,,,
55650143,1,IS,,,,,,,,,,IS,IS,,,,,,IS,,PC,,,,
212294682,1,IS,,,,,,,,,,,IS,,,IS,,,V,,V,,,,
273792220,1,EB,,,,,,,,EB,,EB,,EB,,EB,,,,,,EB,,,
206488735,1,IS,,,,,,,,,,IS,IS,,,,,,IS,,,,IS,,
207080350,3,IS,,,,IS,,,,V,,,EB,,IS,,,,,,,,,,
167574282,1,V,V,,,,,,,V,,,V,,,IS,,,,,,,,,
150162739,1,V,V,,,V,,,,V,,V,IS,,,,,,,,,,,,
31850842,1,EB,EB,,,,,,,,,,EB,,,EB,,,,,,EB,,,
212319204,1,IS,IS,IS,IS,,,,,,,,IS,,,,,,,,,,,,
441422527,1,V,,,,,V,,V,V,,,,,,V,,,,,,,,,
269793839,1,V,,V,,,V,,,,,,,,V,,V,,,,,,,,
149248196,3,IS,,,IS,,,,,,V,IS,,EB,,,,,,,,,,,
358806415,1,PC,PC,,,,,PC,,EB,,,PC,,,,,,,,,PC,,,
410214984,1,IS,,IS,,,,IS,,U,,PC,IS,PC,,,V,,PC,V,,,,,
211412634,3,EB,,,,,,EB,,V,EB,,EB,EB,IS,,,,,,,,,,
99769182,1,IS,,,IS,,,,IS,,,,,,,V,,,,IS,,,,,
235037761,1,PC,PC,PC,,,,PC,,PC,,PC,PC,,,,,,,,,,,,
29667425,1,IS,,,,,,,IS,,IS,IS,,,,,,,,,,IS,,,
29636302,1,IS,,,,,,,IS,,,IS,IS,,,,,,,,IS,,,,
29717176,2,IS,,,,,,,,,,IS,IS,,,,,,IS,,IS,,,,
50380257,1,EB,,,EB,,,,,,,EB,EB,EB,,,,,,,,,,,
29717176,1,IS,,,,,,,,,,,IS,,,,IS,,IS,,IS,,,,
25375553,1,PC,,,,PC,,PC,,PC,,,,,PC,,PC,,,,,,,,
25155310,1,PC,,PC,,,,PC,,PC,,,,,,,,,PC,,,,PC,,
25078924,3,IS,,,,,,IS,,,,,EB,,,EB,,,IS,,V,,,,
25226885,1,EB,EB,EB,,,,,,,,EB,EB,,,,,,,,,,,,
25226885,2,EB,EB,EB,,,,,,,,EB,EB,,,,,,,,,,,,
25134376,1,IS,,IS,,,,,,IS,,,,,IS,,,,,V,,,,,
25134376,2,IS,,IS,,,,,,IS,,,,,IS,,,,,V,,,,,
31653503,1,EB,EB,EB,,,EB,,,EB,,,,,,,,,,,,,,,
29716978,1,IS,,,,IS,,,,,,IS,IS,,,,,,IS,,,,,,
29716978,2,IS,,,,IS,,,,,,IS,IS,,,,,,IS,,,,,,
29666611,1,IS,,,,,,,,IS,IS,,,,IS,,,,,IS,,,,,
25133286,1,IS,,IS,,,,,,V,,,V,,IS,,,,,,,,,,
25132999,1,IS,,,,,,,,V,,,IS,,IS,,,,IS,,,,,,
25078924,1,EB,,,,,,,,,,,EB,,,EB,,,EB,,V,,,,
25078924,2,EB,,,,,,,,,,,EB,,,EB,,,EB,,V,,,,
29717216,1,IS,,,,,,,,,,,IS,,,,,,IS,,IS,,IS,,
144194304,1,V,,,,,,,V,V,,,,,,EB,,EB,,,,,,,
29475080,1,IS,,,,,,,IS,V,,IS,,,,,,IS,,,,,,,
29825852,2,IS,,,,,,,IS,IS,,IS,,,,,,,,,,,,,
29825852,1,IS,,,,,,,IS,IS,,IS,IS,,,,,,,,,,,,
29478974,1,EB,,,,,,,EB,EB,EB,EB,,,,,,,,,,,,,
29478974,2,EB,,,,,,,EB,EB,EB,EB,,,,,,,,,,,,,
29837160,1,IS,,,,,,,,,,,IS,,,,IS,,IS,,IS,,,,
29837160,2,IS,,,,,,,,,,,IS,,,,IS,,IS,,V,,,,
29478974,3,IS,,,,,,,IS,IS,IS,IS,,,,,,,,,,,,,
29857846,1,IS,,,,,,,IS,IS,IS,IS,,,,,,,,,,,,,
29842382,1,IS,,,,,,,,IS,,IS,V,,,IS,,,,,,,,,
29842382,2,IS,,,,,,,,IS,,IS,V,,,IS,,,,,,,,,
29388651,1,IS,,IS,,,,,,IS,,,IS,IS,,,,,IS,IS,,,,,
29392968,1,IS,,,,,,,,,IS,IS,IS,IS,,,,,,,,,,,
425907353,2,IS,IS,,,,,,,,,IS,,IS,,IS,,,,,,,,,
381855507,1,PC,,PC,,,,PC,,PC,,,PC,,,,,,PC,PC,EB,,,,
29493969,1,IS,,IS,,,,,,,,,IS,,,,,,IS,IS,,,,,
29984014,1,V,,,,V,,V,V,EB,,,,,,PC,,V,,IS,,,,,
29344935,1,PC,,PC,,,,PC,,,,,PC,,,,,,PC,,PC,,,,
29430569,1,IS,,IS,,,,,,IS,,IS,,,,,,O,,,,,,,
29859905,1,IS,,,,,,,,,,,IS,,,,,,IS,V,IS,,,,
147083089,2,V,,EB,,V,EB,,,V,,,,,,,,,,,,,,,
29837570,1,IS,,IS,,,,,,,,,IS,IS,,,,,IS,,,,,,
29545491,1,IS,,,,IS,,,,,,IS,IS,,,,,,IS,,,,,,
29842113,1,IS,,,,,,,IS,IS,,IS,IS,,,,,,,,,,,,
29546586,1,IS,,,IS,IS,,,,,,,,,,V,,,,,,,,,
29543294,1,IS,,,,,,,IS,IS,IS,IS,,,,,,,,,,,,,
30275662,1,V,,,,,,,V,,,V,V,,,,,,,,V,,,,
30313682,1,EB,EB,EB,,,,,,EB,,EB,,,,,,,,,,,,,
31653503,2,EB,EB,EB,,,EB,,,EB,,,,,,,,,,,,,,,
30531417,2,IS,,,,V,,,,V,IS,,,,IS,,,,,,,,,,
30531417,1,V,,,,,,,,V,V,,EB,,V,,,,,,,,,,
376985426,1,V,,EB,,,,,,V,,,EB,,V,,,,,,,,,,
29494625,1,IS,,IS,,,IS,,,IS,,,,,,,,,,,,,,EB,
29494625,2,IS,,IS,,,IS,,,IS,,,,,,,,,,,,,,EB,
29841918,1,IS,,,IS,,,,,,,IS,IS,IS,,,,,,,,,,,
29841918,2,IS,,,IS,,,,,,,IS,IS,V,,,,,,,,,,,
29841918,3,IS,,,IS,,,,,,,IS,IS,IS,,,,,,,,,,,
29986808,1,EB,,EB,,PC,,,,,,,EB,,,,,,PC,,EB,,,,
231702397,1,PC,,,,,PC,PC,PC,PC,,,,,,PC,,,,,,,,,
30317301,1,EB,,V,,,,,,EB,,,EB,,,,,,EB,,,,,,
31273263,1,IS,,EB,,U,,IS,,EB,,,,,IS,,,IS,,,,,,,
29430569,2,V,,V,,,,V,,V,,PC,,V,,,,U,,,,,,,
410214984,2,PC,,V,,,,PC,,U,,PC,O,,,,,,O,,,,,,
29499461,1,IS,,,,,,,,IS,,IS,,IS,,,,,IS,,,,U,,
31796120,1,EB,,,,,,,,,,,EB,,,EB,,,EB,EB,V,,,,
32200310,1,EB,,,EB,,,,,,,EB,EB,EB,,,,,,,,,,,
32200310,2,EB,,,EB,,,,,,,EB,EB,EB,,,,,,,,,,,
147131974,1,EB,EB,,,,,,,EB,,,EB,,,EB,,,,,,,,,
32000625,1,EB,,,,,,,,EB,EB,,,,EB,,EB,,,,,,,,
32000625,2,EB,,,,,,,,EB,EB,,,,EB,,EB,,,,,,,,
32000625,3,IS,,,,,,,,V,EB,,,,IS,,IS,,,,,,,,
32000625,4,IS,,,,,,,,V,EB,,,,IS,,IS,,,,,,,,
31850842,2,EB,EB,,,,,,,,,,EB,,,EB,,,,,,EB,,,
31850842,3,IS,IS,,,,,,,,,,IS,,,IS,,,,,,IS,,,
33862174,1,EB,,EB,,,,,,,,,EB,,,,,,EB,EB,,,,,
33862174,2,EB,,EB,,,,,,,,,EB,,,,,,EB,IS,,,,,
33862174,3,EB,,EB,,,,,,,,,EB,,,,,,IS,EB,,,,,
32150630,1,EB,EB,,,EB,,,,,,EB,,,,,EB,,,,,,,,
32150630,2,EB,EB,,,EB,,,,,,EB,,,,,EB,,,,,,,,
32150630,3,IS,V,,,IS,,,,,,IS,,,,,IS,,,,,,,,
38459686,1,V,,V,,,,,,V,,V,EB,IS,,,,,IS,,,,,,
38396965,1,IS,IS,IS,,,IS,,,IS,,,,,,,,,,,,,,,
38396965,2,IS,IS,IS,,,IS,,,IS,,,,,,,,,,,,,,,
31653503,3,EB,EB,EB,,,EB,,,EB,,,,,,,,,,,,,,,
33715938,2,EB,EB,EB,EB,,,,,,,,EB,,,,,,,,,,,,
33715938,1,EB,EB,EB,,,,,,EB,,,EB,,,,,,,,,,,,
40343782,1,IS,,,,,,,IS,,,IS,IS,,,,,,,,V,,,,
38698751,1,IS,,V,,,IS,,,,,,IS,,,,,,IS,,,,,,
41483281,2,V,,,,,,,,V,,,EB,,,,,,EB,V,,,,,
38942483,1,IS,,,,IS,,,U,,IS,IS,IS,,,,,,,,,,,,
114985772,1,IS,,,IS,,,,,,,IS,IS,IS,,,,,,,,,,,
44623916,1,EB,,EB,,EB,,,,,,,EB,,,,,,EB,,,,,,
44623916,2,EB,,EB,,EB,,,,,,,EB,,,,,,EB,,,,,,
50309953,1,EB,,,,,,EB,,,,,EB,,,PC,,,U,,PC,,PC,,
38846515,1,PC,PC,PC,,PC,EB,PC,,,PC,,,,,,,,,,,,,,
38820496,1,PC,PC,EB,,,PC,PC,,PC,,PC,,,,,,,,,,,,,
38815338,1,IS,,,,,,IS,U,U,,IS,,,,,,U,,,,,,,
39018208,1,EB,,,EB,EB,,,,,,,,,,,,,,,EB,EB,,,
41232835,2,EB,EB,V,EB,,,,,,,EB,,,,,,,,,,,,,
29430495,1,IS,,IS,,,,,,IS,,,IS,,,,,,IS,,,,,,
39018208,2,EB,,,EB,EB,,,,,,,,,,,,,,,PC,EB,,,
38937499,1,EB,EB,,,EB,,,,EB,,EB,EB,,,,,,,,,,,,
38937499,2,EB,EB,,,IS,,,,EB,,EB,EB,,,,,,,,,,,,
38943708,1,IS,,,,,,,IS,IS,,IS,,,,,,IS,,,,,,,
38820496,2,V,V,EB,,,PC,,,V,,,,,,,,,,,,,,,
40717334,1,EB,V,EB,,,,,,V,EB,,,,,,,,,,,,,,
38820496,3,V,V,EB,,,PC,,,V,,,,,,,,,,,,,,,
55404385,2,EB,,,,,,,,EB,,EB,,,,EB,,,,,,EB,,,
